GenotypeName,plant_height_30DAT_CM,plant_height_60DAT_CM,plant_height_90DAT_CM,nu_primery_branches_Num,nu_fruits_per_plant,avg_fruit_weight_gram,days_flower_initiation_DAYS,fruit_TSS_Brix,fruit_circumference_mm,fruit_length_cm,fruit_yield_per_plant_Kg,StemAnthocyanin,AnthocyaninIntensity,StemPubescence,StemPubescenceIntensity,LeafBladeColour,LeafBladeColourIntensity,ColourOfVein,IntensityOfColour8,SpineonLeaf,FlowerColour,FruitingPattern,FruitColour,IntensityofColour13,Stripes,StripesDensity,FruitPatches,SpinesInCalyx,DensityOfSpininess,FruitShape,yield_status
101,47.47,52.52,63.63,11.39,6.06,33.89,35.19,5.95,12.63,6.21,203.34,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Purple,Cluster,Purple,Medium,Present,Sparse,Present,Absent,Absent,Obovate,Medium
102,44.65,49.4,59.85,10.45,5.7,31.11,32.3,5.46,11.59,5.7,186.64,Present,Medium,Present,Medium,Green,Medium,Purple,Medium,Absent,Purple,Solitary,Purple,Dark,Present,Sparse,Absent,Absent,Absent,Globular,Medium
103,48.88,54.08,65.52,11.17,6.24,33.23,34.51,5.84,12.38,6.09,199.41,Absent,Absent,Present,Medium,Green,Medium,Green,Medium,Absent,Light_Purple,Cluster,Green,Medium,Present,Sparse,Present,Absent,Absent,Obovate,Medium
104,33.28,30.16,40.56,10.69,6.24,57.96,36.23,5.69,20.08,9.83,347.76,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Greenish_White,Solitary,Green,Med ium,Absent,Absent,Absent,Present,Absent,Club,High
105,31.04,28.13,37.83,9.81,5.82,53.2,33.25,5.23,18.43,9.03,319.2,Present,Weak,Present,Medium,Green,Medium,Purple,Light,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Obovate,High
106,31.68,28.71,38.61,10.48,5.94,56.84,35.53,5.58,19.69,9.64,341.04,Present,Medium,Present,Weak,Green,Medium,Green,Medium,Absent,Light_Purple,Cluster,Green,Medium,Absent,Absent,Absent,Present,Medium,Club,High
107,52.92,39.2,54.88,6.21,7.84,43.37,38.3,4.92,14.8,6.42,346.97,Present,Weak,Present,Medium,Green,Medium,Green,Medium,Absent,Purple,Solitary,Purple,Medium,Present,Strong,Absent,Present,Medium,Ovoid,High
108,53.46,39.6,55.44,5.7,7.92,39.81,35.15,4.51,13.59,5.89,318.48,Present,Strong,Present,Medium,Green,Light,Purple,Medium,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Present,Present,Medium,Ovoid,High
109,55.62,41.2,57.68,6.09,8.24,42.53,37.56,4.82,14.51,6.29,340.27,Present,Medium,Present,Medium,Green,Dark,Purple,Medium,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Obovate,High
110,52.25,37.05,46.55,8.3,9.5,35.6,46.58,4.14,12.73,6.73,356.04,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Purple,Solitary,Green,Medium,Absent,Absent,Present,Absent,Absent,Globular,Very High
